SMILES,Warheads,Linker,NLL
Nc1nc2c(cnn2CCCc2cncc(O)c2)c2nc(-c3ccoc3)nn12,c1c(O)cc(*)cn1|c1c(*)cco1,n12c(c3c(n(CCC[*])nc3)nc1N)nc([*])n2,9.65
O=C(c1ccc(-c2ccoc2)cc1)N1CCC(c2cncc(O)c2)CC1,c1c(O)cc(*)cn1|c1c(*)cco1,C1C([*])CCN(C(c2ccc([*])cc2)=O)C1,10.86
Oc1cncc(C2CCCN(Cc3ccnc(-c4ccoc4)c3)C2)c1,c1c(O)cc(*)cn1|c1c(*)cco1,C1C([*])CCCN1Cc1ccnc([*])c1,12.87
Nc1nc2ccc(NCCCCN3CCC(c4cncc(O)c4)CC3)nc2c2ncc(-c3ccoc3)n12,c1c(O)cc(*)cn1|c1c(*)cco1,C(CN1CCC([*])CC1)CCNc1ccc2nc(N)n3c(ncc3[*])c2n1,25.28
O=C(NCC1CCN(c2cncc(O)c2)C1)c1csc2nc(-c3ccoc3)cn12,c1c(O)cc(*)cn1|c1c(*)cco1,N(CC1CCN([*])C1)C(=O)c1n2c(nc([*])c2)sc1,17.24
CC(C)NC1C(=O)C(Cc2ccc(-c3ccoc3)cn2)CCC1C(O)CNC(C)(C)Cc1cncc(O)c1,c1c(O)cc(*)cn1|c1c(*)cco1,c1(CC2CCC(C(CNC(C)(C)C[*])O)C(NC(C)C)C2=O)ncc([*])cc1,27.59
O=C(CN1CCN(c2cncc(O)c2)CC1)Nc1nn2nc(-c3ccoc3)nc2c2cnccc12,c1c(O)cc(*)cn1|c1c(*)cco1,c12n(nc(NC(=O)CN3CCN([*])CC3)c3c1cncc3)nc([*])n2,18.87
Oc1cncc(CCc2nccnc2Nc2ccc3nc(-c4ccoc4)nn3c2)c1,c1c(O)cc(*)cn1|c1c(*)cco1,[*]CCc1nccnc1Nc1ccc2n(nc([*])n2)c1,21.84
O=C(CCc1cncc(O)c1)N(CCN1CCC(c2ccoc2)CC1)Cc1ccccc1,c1c(O)cc(*)cn1|c1c(*)cco1,c1cc(CN(C(=O)CC[*])CCN2CCC([*])CC2)ccc1,15.31
O=C(NCCn1nnc(-c2ccoc2)n1)C1CCC(c2cncc(O)c2)CC1,c1c(O)cc(*)cn1|c1c(*)cco1,C(CNC(C1CCC([*])CC1)=O)n1nnc([*])n1,13.66
Oc1cncc(N2CCCN(Cc3ccc(-c4ccoc4)cc3)CC2)c1,c1c(O)cc(*)cn1|c1c(*)cco1,N1([*])CCN(Cc2ccc([*])cc2)CCC1,10.29
CC(NC(=O)C1CCCN(c2cncc(O)c2)C1)c1ccc(-c2ccoc2)nn1,c1c(O)cc(*)cn1|c1c(*)cco1,c1(C(C)NC(C2CCCN([*])C2)=O)nnc([*])cc1,16.16
CC(C)Cn1nc(-c2ccnc(NCCc3cncc(O)c3)c2)c2c(-c3ccoc3)ccnc21,c1c(O)cc(*)cn1|c1c(*)cco1,c1(-c2cc(NCC[*])ncc2)c2c([*])ccnc2n(CC(C)C)n1,26.64
